  E-Democracy.cpp
e:\startup\edem\e-democracy\block.h(2): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\block.h(3): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\block.h(4): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\block.h(5): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\block.h(6): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\block.h(7): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\blockchain_democracy.h(3): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\blockchain_democracy.h(4): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\blockchain_democracy.h(5): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\blockchain_democracy.h(6): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\blockchain_democracy.h(7): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
e:\startup\edem\e-democracy\blockchain_democracy.h(8): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
  E-Democracy.vcxproj -> E:\StartUp\Edem\x64\Debug\E-Democracy.exe
